date,11,12,13,14,21,22,23,24,31,32,33,34,41,42,43,44
196207,2.27,-8.57,-2.09,-2.93,0.82,-6.30,-3.96,0.94,-4.21,-3.84,-1.44,-4.38,-1.96,-4.97,-4.00,-13.47
196208,-4.76,3.27,2.72,3.80,1.86,-1.15,0.96,-0.30,-3.08,-2.59,1.49,2.26,-0.82,-1.25,1.19,-2.93
196209,-3.02,-0.28,-5.11,-6.88,-3.44,-1.62,-4.09,-8.85,-0.65,-4.05,-6.13,-4.74,-5.62,-3.10,3.56,-3.41
196210,-3.89,-7.73,-6.27,-4.37,-5.18,-6.99,-3.56,-3.16,-3.06,-5.75,-4.40,-4.98,-2.54,-4.00,1.81,-3.77
196211,13.19,13.59,17.68,28.34,16.60,17.28,22.54,22.71,5.39,14.68,17.74,15.60,7.75,11.38,7.63,12.65
196212,-0.82,-1.52,-1.70,-3.48,0.11,-0.15,-5.45,-4.21,-2.57,0.21,-3.73,-2.21,-2.85,-3.14,-7.61,-1.55
196301,2.12,-0.98,-0.35,-3.63,0.92,-2.62,-0.54,-3.71,-3.71,-6.26,-2.81,-1.56,-3.07,-2.13,-0.43,-6.32
196302,7.26,-0.16,-3.88,-5.20,-3.48,-2.44,-3.76,-3.92,-7.13,-1.69,-2.33,-0.66,-5.59,-4.37,-0.82,-6.13
196303,-2.84,4.01,5.50,5.13,-0.53,0.02,3.04,2.05,0.85,1.88,0.62,0.72,-1.05,2.59,0.54,-0.64
196304,1.77,4.33,1.08,0.76,0.08,1.65,2.61,2.30,2.41,0.91,5.52,2.99,2.74,0.40,-0.22,0.24
196305,6.52,7.39,7.59,13.59,7.20,6.62,10.18,9.91,3.95,5.54,8.01,10.90,5.64,4.22,1.84,10.18
196306,0.41,-0.20,-1.56,-0.99,-3.18,-0.13,-2.29,-0.80,-1.32,-1.18,-1.45,-0.75,1.87,-0.43,-1.14,-4.17
196307,0.77,2.31,1.39,3.59,3.49,2.39,4.38,7.86,0.80,4.67,4.20,7.17,3.39,3.72,2.25,10.11
196308,2.09,9.61,2.65,2.28,5.36,6.08,3.40,3.32,8.81,3.90,5.83,2.99,4.23,5.45,9.46,9.67
196309,0.86,0.93,-0.28,1.31,-0.72,4.58,1.81,1.24,4.56,1.75,2.40,1.79,3.43,3.81,0.82,3.85
196310,-1.44,-2.53,-1.30,-2.60,0.88,-2.60,-2.65,-2.24,-3.23,-2.86,-2.61,-4.25,-2.52,-2.31,-3.03,6.09
196311,-2.66,-1.98,-1.79,-3.59,0.39,-1.74,-2.24,-3.33,-2.25,-2.44,-2.08,-5.13,-1.43,-3.47,-4.59,-5.80
196312,1.65,0.58,2.36,3.76,0.44,-0.05,2.67,1.68,2.31,1.98,2.65,5.18,2.27,0.91,0.16,2.15
196401,3.93,4.31,1.73,2.58,4.08,4.87,7.70,6.22,7.37,6.37,6.12,4.43,9.82,8.86,8.14,-2.39
196402,-1.31,3.26,-0.51,-0.30,1.23,1.20,2.12,1.52,3.13,4.53,3.06,1.98,4.62,4.59,8.02,2.80
196403,4.63,0.82,1.53,2.44,2.96,2.35,3.59,1.82,9.90,3.35,3.28,3.34,6.44,3.58,-1.32,0.87
196404,1.54,1.94,-2.19,-2.59,-1.79,-0.86,-2.54,-1.86,-0.78,-0.04,-0.23,-0.98,0.88,2.08,-0.74,1.50
196405,0.25,0.73,-1.55,-1.45,2.81,-0.69,-2.65,-2.38,-6.67,-2.28,-3.17,-2.42,-0.71,-3.36,-6.06,3.72
196406,-0.75,-0.92,-0.92,-2.23,3.06,-3.36,-0.29,-0.89,0.25,0.76,-0.69,-2.02,0.10,-0.18,1.42,-1.97
196407,1.57,0.42,4.01,0.81,2.28,6.03,3.20,2.66,1.17,2.74,1.86,0.17,5.33,4.48,2.74,-7.17
196408,1.85,2.42,2.00,2.50,0.28,1.20,2.86,1.43,0.06,2.85,2.98,6.01,3.14,5.18,3.91,8.70
196409,1.61,-0.61,-0.46,-0.90,0.68,1.76,-0.83,-0.09,2.27,0.53,0.48,-0.27,-0.19,-0.93,1.17,0.29
196410,-0.94,-0.39,-2.89,-3.77,-0.90,-3.37,-3.21,-3.88,2.01,-1.41,-3.04,-5.40,-3.31,-4.75,-2.29,-3.07
196411,-1.19,-1.41,-0.85,-1.51,-1.30,-0.98,-0.20,-1.33,-4.71,-2.83,-0.45,-1.02,-2.02,-2.42,-2.72,-0.02
196412,-2.43,-1.13,1.05,2.35,1.67,3.91,1.95,0.22,-1.68,2.37,-2.04,2.53,-0.23,-3.95,0.51,-1.92
196501,1.22,0.41,0.04,-0.89,-0.35,-0.52,0.45,-0.95,0.20,0.44,-1.56,-0.28,-0.31,-0.05,0.04,3.93
196502,0.03,-2.32,-2.55,-2.34,-1.67,-0.97,-2.53,-4.77,-0.18,-3.11,-2.58,-2.01,-2.54,-0.68,-1.83,-2.17
196503,-1.29,-1.44,-2.94,-1.33,0.80,-1.53,-2.28,-3.63,-5.55,-1.34,0.62,-1.84,-1.81,-1.94,-0.86,-5.21
196504,0.15,-0.06,0.02,-1.39,0.84,-0.47,-1.10,-1.71,-0.48,-1.32,-0.18,0.34,-1.65,1.22,-1.03,2.86
196505,0.02,-1.65,-1.02,-2.45,-1.54,-1.27,0.02,-1.86,0.16,0.82,0.29,-0.25,-0.16,-0.81,-0.17,-1.18
196506,-1.18,-3.74,-3.81,-6.10,0.01,-2.72,-3.84,-3.71,-2.82,-4.46,-3.56,-3.16,-1.75,-5.74,-0.75,-2.10
196507,-0.28,0.73,1.19,0.94,-1.18,3.81,2.36,4.93,1.93,1.86,1.38,1.44,1.08,3.40,4.05,9.69
196508,1.49,0.35,2.73,1.02,2.02,2.68,2.78,2.37,-2.44,1.33,1.06,1.22,0.86,0.95,-0.41,1.32
196509,-1.59,-0.29,-0.08,-0.76,1.72,-2.54,-1.54,-0.95,0.06,-0.92,-1.83,-0.21,0.06,0.47,0.78,0.65
196510,-3.62,0.46,-2.35,-6.72,0.11,-1.27,-3.43,-5.32,-0.12,-1.54,-2.39,-3.47,-2.58,-0.81,-4.34,-4.37
196511,-2.75,-3.70,-2.73,-2.78,-4.25,-4.99,-2.81,-2.82,-0.08,-4.50,-5.52,-4.79,-2.64,-6.15,-6.20,-2.92
196512,0.68,-0.34,-0.57,2.04,-0.09,1.88,0.33,-1.37,-1.96,1.33,2.11,0.01,0.39,3.44,8.30,-6.86
196601,0.10,3.14,4.44,5.62,0.13,0.52,3.95,6.87,1.99,0.65,3.06,4.97,0.73,-0.80,-3.00,0.71
196602,0.46,2.07,2.68,1.90,1.41,2.96,4.38,3.58,2.50,2.63,1.97,5.12,-0.18,2.20,-0.34,6.64
196603,-0.02,-0.61,-1.05,-1.57,2.01,-2.76,-3.39,-5.03,-0.41,-3.36,-4.80,-4.08,-0.68,-2.75,0.88,-3.31
196604,-1.47,-0.90,-1.70,-2.11,-0.99,-2.30,-4.60,-4.06,1.57,-2.21,-1.93,-3.41,-2.82,-0.16,-2.04,8.40
196605,-4.00,0.09,-1.32,2.88,2.86,-1.62,-2.94,-2.10,4.91,-3.08,-3.70,-2.13,-1.85,-2.72,-2.10,-2.61
196606,-2.61,-3.35,-6.50,-7.47,-1.77,-6.20,-7.78,-11.18,-1.99,-8.24,-3.75,-6.83,-1.75,-3.77,-5.29,-3.02
196607,-0.77,-1.71,-1.93,-3.45,-3.40,-2.65,-3.84,-5.86,-0.85,-2.80,-2.49,-5.97,-1.08,-5.38,-2.82,1.66
196608,2.83,4.15,2.70,3.70,-0.24,4.77,5.89,8.36,-0.41,2.09,5.70,5.20,2.94,1.03,3.91,13.88
196609,2.08,1.09,2.14,4.36,-0.18,1.80,3.41,4.01,1.41,4.35,1.10,0.39,-0.05,-2.06,0.83,4.47
196610,-0.82,-3.16,-2.35,-7.43,-2.36,-5.07,-5.61,-8.93,-0.51,-6.82,-7.17,-8.49,-4.25,-6.23,-3.46,-3.22
196611,0.87,-3.30,-1.61,-0.30,-1.73,-2.15,-4.25,-0.21,-0.63,-1.52,0.27,-0.34,-2.02,0.93,-3.83,-4.70
196612,2.10,1.86,-0.05,0.49,1.24,-1.16,-2.10,0.56,-0.31,-0.19,0.99,1.25,-3.40,0.70,2.62,-4.15
196701,-0.10,1.41,2.45,3.98,1.98,1.70,4.97,5.12,-1.01,0.78,3.98,10.33,3.05,6.01,-0.44,3.91
196702,3.32,2.70,1.46,4.24,1.48,3.88,4.37,4.44,0.37,2.71,6.67,2.66,6.56,4.76,5.07,7.95
196703,0.87,2.75,2.62,3.72,0.55,0.06,3.56,2.06,2.96,1.57,-0.70,1.12,5.58,2.83,0.22,6.21
196704,0.07,-2.05,-2.75,-3.24,0.10,-2.23,-3.22,-3.31,-2.31,-3.49,-4.84,-4.09,-2.39,-3.27,-1.30,-1.70
196705,0.00,-1.37,-0.44,2.47,-0.78,-0.31,1.19,0.87,1.09,-1.42,2.30,0.65,0.60,1.20,6.39,13.36
196706,-0.14,0.83,0.70,0.59,0.82,0.47,-0.43,-0.57,2.02,-1.37,-1.05,-3.33,-0.73,-3.25,-0.49,-3.96
196707,1.87,3.52,4.67,6.26,1.38,3.00,4.84,8.89,3.63,5.17,6.57,10.90,1.53,7.34,6.77,2.35
196708,3.67,6.00,6.00,5.98,6.61,5.67,7.49,11.69,7.80,4.93,12.18,11.33,3.89,7.52,8.18,7.63
196709,1.38,3.48,2.91,1.72,3.66,1.43,3.82,2.62,2.87,2.70,1.06,2.04,2.48,6.34,2.92,5.71
196710,2.05,0.71,3.82,4.53,-0.11,3.46,5.00,4.70,-2.72,1.72,1.05,1.61,1.58,3.44,7.43,0.48
196711,2.49,2.65,7.53,7.40,4.84,4.32,4.43,5.28,1.73,5.18,4.47,3.37,9.04,2.68,-1.68,0.42
196712,2.20,1.95,0.74,3.07,0.29,4.46,1.92,1.83,1.69,-0.39,1.14,2.46,1.10,1.26,7.62,8.69
196801,5.11,2.06,2.91,4.52,4.16,4.50,6.49,5.99,16.12,9.23,6.43,6.38,5.68,10.33,3.29,0.08
196802,1.23,2.31,-2.15,-0.40,0.77,-0.95,2.09,-0.02,-2.16,-1.94,-2.09,-2.48,1.42,3.30,-0.08,4.42
196803,1.49,5.03,1.56,2.66,-0.55,2.65,-0.48,2.09,-0.56,-1.65,0.09,1.70,0.58,1.63,1.77,-0.84
196804,2.28,2.84,3.92,2.21,1.01,3.13,2.53,3.31,1.74,2.99,3.84,3.82,5.96,7.80,6.05,7.33
196805,2.12,-0.03,-0.05,-1.36,-0.11,-0.78,0.94,-0.17,-0.05,-0.01,-2.98,-1.36,-0.25,0.09,-3.00,-4.92
